,year,month,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,EXPORT_GOODS_bln_usd,GOV_EXPENSE_CONSOLIDATED_bln_rub,GOV_EXPENSE_FEDERAL_bln_rub,GOV_EXPENSE_SUBFEDERAL_bln_rub,GOV_REVENUE_CONSOLIDATED_bln_rub,GOV_REVENUE_FEDERAL_bln_rub,GOV_REVENUE_SUBFEDERAL_bln_rub,GOV_SURPLUS_FEDERAL_bln_rub,GOV_SURPLUS_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
2013-07-31,2013,7,100.5,99.8,100.1,103.1,100.8,43.7,2002.6,1153.0,709.9,2204.2,1072.3,863.4,-80.7,153.5,30.3,101.0,100.8,1053.2,90.7,102.0,934.3,101.9,103.6,1056.9,103.1,105.1,1991.2,102.5,104.5,399.9,5.3,30229.0,96.8,106.4
2013-08-31,2013,8,100.5,99.0,100.5,100.9,100.1,42.5,1785.5,935.1,677.5,1897.2,1088.2,599.7,153.0,-77.7,28.4,101.3,99.8,1147.2,107.9,98.8,948.3,102.3,103.9,1092.8,102.9,104.5,2041.1,102.6,104.2,405.1,5.2,29226.0,96.8,106.8
2013-09-30,2013,9,100.5,99.9,100.5,100.1,100.2,44.8,1880.7,973.7,679.8,1945.4,1186.3,525.2,212.7,-154.6,28.7,99.9,101.3,1202.5,103.5,98.5,935.7,98.4,102.8,1084.0,98.7,103.6,2019.7,98.6,103.2,412.3,5.3,29346.0,100.2,106.3
2013-10-31,2013,10,100.6,101.2,100.5,99.9,100.6,43.5,2059.8,1129.8,771.3,2283.4,1136.1,931.5,6.3,160.2,30.7,105.0,101.0,1449.9,120.2,99.8,973.4,102.8,102.7,1109.7,101.9,103.7,2083.1,102.3,103.3,441.6,5.5,30069.0,101.9,105.4
2013-11-30,2013,11,100.5,101.0,100.4,100.2,100.6,46.8,1975.9,1035.3,720.7,1869.3,1018.1,616.6,-17.2,-104.1,29.8,103.1,102.8,1431.9,99.8,104.7,989.0,100.7,103.2,1110.5,99.7,104.8,2099.5,100.1,104.1,419.3,5.4,30290.0,100.8,104.1
2013-12-31,2013,12,100.4,100.8,100.2,100.6,100.5,49.5,4751.0,2226.2,1554.2,2872.5,1261.2,930.2,-965.0,-624.0,32.5,103.6,100.4,2341.5,162.1,99.8,1189.7,119.5,101.8,1327.5,119.3,104.8,2517.2,119.4,103.5,444.5,5.6,39648.0,130.2,102.7
2014-01-31,2014,1,101.6,100.9,100.3,100.5,100.6,39.6,981.1,761.2,405.8,1726.3,1326.7,295.6,565.5,-110.2,21.0,81.2,99.8,492.2,21.1,92.7,882.7,73.0,101.1,984.4,73.4,104.3,1867.1,73.2,102.8,434.5,5.6,29535.0,74.3,105.2
2014-02-28,2014,2,102.0,101.1,100.4,100.4,100.7,36.4,2392.4,1500.3,604.6,1853.5,1041.9,567.5,-458.5,-37.2,24.1,101.6,102.1,643.2,129.6,95.5,884.5,99.1,102.5,986.8,99.9,105.8,1871.3,99.5,104.3,387.8,5.6,29255.0,98.4,104.6
2014-03-31,2014,3,102.3,101.7,100.7,100.5,101.0,47.0,2058.5,1084.2,672.8,2380.6,1152.8,927.5,68.7,254.8,27.4,109.7,101.4,728.4,114.5,95.3,962.4,107.0,101.0,1092.1,110.0,107.6,2054.5,108.6,104.5,421.8,5.4,31486.0,106.9,103.8
2014-04-30,2014,4,101.2,101.3,100.6,100.7,100.9,47.6,2346.7,1280.5,818.5,2537.9,1232.9,1049.9,-47.6,231.4,27.8,97.3,102.4,770.4,106.6,97.4,963.6,98.9,101.4,1079.3,98.3,104.5,2042.9,98.6,103.0,405.4,5.3,32947.0,103.8,103.2
2014-05-31,2014,5,101.2,101.5,100.5,100.8,100.9,44.0,1741.1,780.2,690.5,2074.0,1128.3,652.6,348.1,-38.0,26.1,99.6,102.8,991.1,127.0,97.3,999.4,102.4,100.0,1095.6,101.1,104.5,2095.0,101.7,102.4,420.4,4.9,32272.0,97.1,102.1
2014-06-30,2014,6,100.8,100.7,100.4,100.9,100.6,40.7,2063.8,995.7,769.7,2098.9,1238.3,559.0,242.6,-210.6,26.7,99.9,100.4,1180.5,119.0,99.3,1003.3,99.7,99.0,1115.5,101.4,102.9,2118.8,100.6,101.1,401.0,4.9,33726.0,104.1,102.1
2014-07-31,2014,7,100.6,99.8,100.4,101.4,100.5,46.2,2136.8,1114.4,796.6,2437.0,1134.8,1015.4,20.3,218.7,29.2,102.2,101.5,1075.1,90.5,99.1,1034.0,102.8,99.7,1158.2,103.3,103.2,2192.2,103.1,101.6,399.7,4.9,32515.0,95.9,101.4
2014-08-31,2014,8,101.1,99.5,100.5,100.7,100.2,41.5,1911.2,950.9,663.2,2035.2,1183.9,637.2,233.2,-25.9,25.3,99.8,100.0,1168.5,107.1,98.4,1061.8,102.8,100.0,1202.0,103.2,103.0,2263.8,103.0,101.6,399.7,4.8,30763.0,94.4,98.8
2014-09-30,2014,9,100.6,101.1,100.6,100.3,100.7,38.1,2047.5,1061.6,728.7,2078.0,1258.7,620.7,197.0,-108.0,26.0,102.7,102.8,1204.0,103.3,98.1,1044.3,97.6,99.5,1197.0,99.0,103.9,2241.3,98.4,101.8,404.9,4.9,31929.0,103.1,101.5
2014-10-31,2014,10,100.5,101.3,100.6,100.6,100.8,41.5,2294.7,1184.9,872.7,2342.1,1193.3,920.7,8.4,47.9,26.8,105.1,102.9,1468.5,121.6,99.2,1084.6,102.7,99.4,1226.3,101.8,103.8,2310.9,102.2,101.7,427.1,5.1,32439.0,100.9,100.6
2014-11-30,2014,11,100.5,102.3,100.6,101.2,101.3,36.8,1917.4,925.3,746.4,1875.9,1059.8,588.4,134.5,-157.9,23.1,99.8,99.6,1372.5,92.7,92.2,1097.9,99.2,98.2,1245.7,100.9,105.3,2343.6,100.1,101.9,418.1,5.2,32546.0,99.0,98.8
2014-12-31,2014,12,100.7,103.7,102.3,102.2,102.6,38.4,5720.5,3192.4,1583.8,3326.7,1545.5,1071.2,-1646.9,-512.6,24.5,108.1,103.9,2433.3,173.8,98.9,1362.4,120.5,99.2,1592.4,125.5,110.7,2954.8,123.2,105.1,431.4,5.3,42136.0,126.5,96.0
2015-01-31,2015,1,101.9,106.2,103.2,102.2,103.9,27.5,1833.3,1540.0,383.7,1661.5,1324.2,310.2,-215.9,-73.5,12.5,78.8,100.9,516.9,20.5,96.1,1003.5,70.2,95.1,1055.0,64.4,97.0,2058.5,67.1,96.1,417.4,5.5,30929.0,71.3,91.6
2015-02-28,2015,2,101.3,103.6,102.1,100.8,102.2,29.2,2403.8,1418.7,620.0,1741.5,954.7,493.3,-463.9,-126.7,15.6,99.2,98.4,680.7,129.1,95.7,998.4,96.4,92.5,1028.4,95.7,92.9,2026.8,96.0,92.8,382.4,5.8,31325.0,99.3,92.6
2015-03-31,2015,3,101.7,101.6,101.4,100.3,101.2,32.4,2254.7,1171.3,760.2,2641.6,1159.2,1202.3,-12.1,442.1,17.4,110.7,99.4,772.1,116.4,97.3,1088.7,107.1,92.6,1112.5,106.6,90.0,2201.2,106.8,91.3,425.0,5.9,32642.0,103.4,89.4
2015-04-30,2015,4,101.2,100.2,100.9,100.0,100.5,,,,,,,,,,,93.5,95.5,812.8,104.1,95.2,1066.0,97.2,91.1,1094.3,97.5,89.3,2160.3,97.4,90.2,400.6,5.8,32805.0,100.0,86.8
